date,temp_mean,temp_min,temp_max,precipitation,humidity,pm25,pm10,no2,o3,data_source,heat_index
2020-03-12,18.399011230468773,14.487298583984398,22.470483398437523,6.71546533703804,73.47086084782498,34.20992059212599,61.90863604362811,14.566672172465545,49.23801716392445,Hybrid (Partial Temperature),18.399011230468773
2020-03-13,16.279870605468773,13.795556640625023,20.819665527343773,2.9524676501750946,77.14060522251533,32.796123838998504,55.91070964530165,16.174423417264787,52.37517382448357,Hybrid (Partial Temperature),16.279870605468773
2020-03-14,19.176812744140648,13.815270996093773,25.445581054687523,0.32009556889533997,64.99581056183351,29.653640223996632,55.92006471328051,19.5289778833848,46.28921608411738,Hybrid (Partial Temperature),19.176812744140648
2020-03-15,20.362908935546898,15.017083740234398,26.858056640625023,0.0,51.64098616915743,30.484104891669933,53.88506911718404,21.035183239989315,36.77317582335519,Hybrid (Partial Temperature),20.362908935546898
2020-03-16,19.333154296875023,13.479455566406273,25.975305175781273,0.2996288239955902,63.63654395655121,43.47173506010121,69.94541654358461,23.64426731808752,48.91412979435422,Hybrid (Partial Temperature),19.333154296875023
2020-03-17,15.080865478515648,12.792749023437523,17.479547119140648,8.514149114489555,80.60150861836297,31.26571891784429,50.626873748413544,15.77741651369814,58.06999506262529,Hybrid (Partial Temperature),15.080865478515648
2020-03-18,17.841516113281273,13.593835449218773,22.879541015625023,0.3357063978910446,75.54898318167716,31.348090088251904,51.335685398577795,28.254716696435537,42.512318235421056,Hybrid (Partial Temperature),17.841516113281273
2020-03-19,19.916253662109398,14.054345703125023,26.225793457031273,0.09472295641899109,60.23642505007907,35.731247272739274,53.88285656968744,9.759226295948203,38.24815658181739,Hybrid (Partial Temperature),19.916253662109398
2020-03-20,20.218133544921898,15.018792724609398,26.129144287109398,0.12301281094551086,61.888928558210196,33.0191197711274,53.75204806474365,26.53442058534954,42.08218257017368,Hybrid (Partial Temperature),20.218133544921898
2020-03-21,19.820245361328148,14.951531982421898,26.299707031250023,9.610665962100029,64.91518439137386,37.63129051762724,67.94951674650788,26.449735360609154,44.661678098302936,Hybrid (Partial Temperature),19.820245361328148
2020-03-22,16.324243164062523,13.942071533203148,19.386621093750023,4.876734688878059,80.8644381844044,34.19020252011847,64.1644893021498,27.482324013736672,40.62238941085535,Hybrid (Partial Temperature),16.324243164062523
2020-03-23,17.405633544921898,13.191217041015648,23.511560058593773,9.01731662452221,77.32896401399073,36.714902280259686,57.15464979861398,2.0,50.49965015018713,Hybrid (Partial Temperature),17.405633544921898
2020-03-24,19.647607421875023,13.421533203125023,25.829553222656273,0.22081099450588226,63.79194206009494,35.23026294667093,69.97162874197132,13.66530535129135,48.329174596480435,Hybrid (Partial Temperature),19.647607421875023
2020-03-25,20.331475830078148,13.087487792968773,27.018426513671898,0.09157136082649231,58.6011181957513,36.34190941419182,63.39391206897031,20.708289382601738,42.23866611090227,Hybrid (Partial Temperature),20.331475830078148
2020-03-26,19.746514892578148,11.847131347656273,27.672509765625023,0.23147091269493103,53.789713479069626,33.00150068379325,50.5292918554206,24.421122069808927,44.78018299939882,Hybrid (Partial Temperature),19.746514892578148
2020-03-27,17.087152099609398,10.101647949218773,25.082421875000023,3.369424492120743,71.37051719488107,34.424345150003596,67.81555248183037,22.738433276614337,32.64734779759673,Hybrid (Partial Temperature),17.087152099609398
2020-03-28,15.839349365234398,12.203637695312523,20.721093750000023,0.8462779223918915,81.81512142605521,32.051006590341835,52.43020067549413,17.67599189437028,47.54656552140858,Hybrid (Partial Temperature),15.839349365234398
2020-03-29,17.724481201171898,12.065240478515648,23.708398437500023,0.3448855131864548,71.11424358681843,36.519018452206986,60.43372865526162,32.416571743505344,33.83829702159478,Hybrid (Partial Temperature),17.724481201171898
2020-03-30,18.840753173828148,13.721093750000023,23.981011962890648,1.0011699050664902,69.04786958723446,26.8574461599313,46.45459924859454,25.765498132384057,42.77787508097853,Hybrid (Partial Temperature),18.840753173828148
2020-03-31,17.954034423828148,15.492700195312523,21.371575927734398,0.8090659976005554,77.24556209355794,37.30524499673625,62.008261487548644,20.794998679646618,41.309105386199974,Hybrid (Partial Temperature),17.954034423828148
2020-04-01,18.143975830078148,12.849725341796898,24.136468505859398,14.580510556697845,71.96858555432392,38.74904380255347,61.5659943421695,16.70521947910683,48.73138188501586,Hybrid (Partial Temperature),18.143975830078148
2020-04-02,14.191766357421898,12.412072753906273,16.681146240234398,3.342157229781151,80.1026130976173,37.54948398900724,58.711036469300055,24.154578144240762,41.44005773124651,Hybrid (Partial Temperature),14.191766357421898
2020-04-03,13.325738525390648,10.964654541015648,16.966912841796898,10.391799733042717,78.29495064816749,33.39932486701241,58.610555473540565,32.5457635238588,44.60753215337594,Hybrid (Partial Temperature),13.325738525390648
2020-04-04,13.386163330078148,9.069848632812523,17.250360107421898,27.721066027879715,91.69906784849042,36.52245475205725,56.071647759569395,24.03778783436057,56.930293683380384,Hybrid (Partial Temperature),13.386163330078148
2020-04-05,15.515802001953148,8.609216308593773,22.457818603515648,0.0016316771507263184,66.62811713903393,30.187244788307567,55.99483605838465,23.622742102219572,32.39442720812712,Hybrid (Partial Temperature),15.515802001953148
2020-04-06,17.682885742187523,10.084252929687523,25.562921142578148,4.284083843231201e-05,55.71813523138338,38.32679095135855,64.04188822726125,24.36545601786799,45.831392680222564,Hybrid (Partial Temperature),17.682885742187523
2020-04-07,16.271752929687523,8.612756347656273,23.680718994140648,-4.284083843231201e-05,52.270905736735344,28.713636424207834,57.32137938165266,24.799039357585343,51.812526906139674,Hybrid (Partial Temperature),16.271752929687523
2020-04-08,15.316522216796898,7.619348144531273,21.389001464843773,0.5898158997297287,75.17163089687273,37.24407244203962,57.03656694197127,22.374499418432187,39.844709391095456,Hybrid (Partial Temperature),15.316522216796898
2020-04-09,15.800347900390648,12.923638916015648,19.930383300781273,0.34662336111068726,80.60422862749547,37.0016592612962,56.40110672406411,17.24771025815945,44.9975435675909,Hybrid (Partial Temperature),15.800347900390648
2020-04-10,15.561425781250023,11.482995605468773,20.241815185546898,0.05279667675495148,79.59589411724761,36.43219976073743,59.235278213776105,34.81048293033209,33.89859137904996,Hybrid (Partial Temperature),15.561425781250023
2020-04-11,16.991632080078148,11.884698486328148,23.614099121093773,0.08626095950603485,67.81330272436368,32.220545653035124,53.995369482797706,28.61830134764722,31.87366518874076,Hybrid (Partial Temperature),16.991632080078148
2020-04-12,18.800592041015648,11.606591796875023,26.203759765625023,0.013086944818496704,57.54386226542041,38.311396327789254,73.04540228293538,39.023025803665476,50.471077552317645,Hybrid (Partial Temperature),18.800592041015648
2020-04-13,18.794152832031273,13.443688964843773,25.859796142578148,0.062152743339538574,59.37111547071672,25.376023953100848,48.59094767939754,27.731977051410425,42.02300945825096,Hybrid (Partial Temperature),18.794152832031273
2020-04-14,15.740167236328148,11.253594970703148,20.537530517578148,24.0518506616354,82.83729024706125,38.4974069005628,71.67420076344752,22.674776186854857,34.080294175812206,Hybrid (Partial Temperature),15.740167236328148
2020-04-15,14.427453613281273,8.348413085937523,20.834466552734398,0.46860985457897186,71.10283100063486,35.614588924213116,68.12585047210928,17.716425007835994,40.73203514909655,Hybrid (Partial Temperature),14.427453613281273
2020-04-16,13.648492431640648,7.298547363281273,20.806115722656273,0.0,56.05399886496125,39.95543258122434,74.48377647813665,22.06948812050066,49.28753342490326,Hybrid (Partial Temperature),13.648492431640648
2020-04-17,14.633752441406273,5.867944335937523,22.578027343750023,0.0,58.63023908108028,35.74124947630693,69.21299226845686,16.34973688747367,48.790620992517944,Hybrid (Partial Temperature),14.633752441406273
2020-04-18,15.425378417968773,11.457910156250023,21.302301025390648,1.574929803609848,82.75755101982229,43.96943414885513,76.16634257011209,39.14479146500608,52.687088326733324,Hybrid (Partial Temperature),15.425378417968773
2020-04-19,16.356652832031273,10.348229980468773,22.042932128906273,0.7689222693443298,71.75493198121622,30.10396803547536,49.316894985707506,24.378932381777947,40.19344888637664,Hybrid (Partial Temperature),16.356652832031273
2020-04-20,17.171197509765648,12.159692382812523,23.785485839843773,0.047555193305015564,60.373230701187,37.89177476002877,68.76330852982242,30.0374653207096,39.12192455020702,Hybrid (Partial Temperature),17.171197509765648
2020-04-21,16.945123291015648,10.862207031250023,24.825494384765648,0.1074615865945816,51.60669830099391,30.443471978161256,51.21458033891277,31.30442053164706,46.700271364204326,Hybrid (Partial Temperature),16.945123291015648
2020-04-22,15.858148193359398,9.030480957031273,23.405023193359398,4.284083843231201e-05,60.6392601864675,34.26739404860241,52.560068886520256,32.171262365833165,51.96162345891183,Hybrid (Partial Temperature),15.858148193359398
2020-04-23,15.759393310546898,9.242913818359398,22.542718505859398,0.47392211854457855,64.65411346312506,38.63408503239269,74.48335018335632,42.472796903346264,40.86789233940728,Hybrid (Partial Temperature),15.759393310546898
2020-04-24,15.663262939453148,10.261254882812523,21.914361572265648,0.055052340030670166,65.82896763535229,38.06933069999203,72.98073268782234,24.00130286836038,51.42928351327656,Hybrid (Partial Temperature),15.663262939453148
2020-04-25,15.524499511718773,11.265802001953148,22.190942382812523,2.0393356680870056,69.27798346452724,45.35688336326018,79.29092442732647,23.42624584033192,40.991310889474235,Hybrid (Partial Temperature),15.524499511718773
2020-04-26,14.984002685546898,10.358361816406273,21.057305908203148,3.4519005566835403,69.64368471790469,33.21621606426405,57.56396996637375,25.879343980973342,59.84995257387331,Hybrid (Partial Temperature),14.984002685546898
2020-04-27,13.535455322265648,10.700616455078148,17.283929443359398,5.9301406145095825,83.93141547674813,41.41436093228655,64.58294826416332,29.995073282796582,29.680198130446943,Hybrid (Partial Temperature),13.535455322265648
2020-04-28,12.064630126953148,9.911309814453148,14.703027343750023,12.097764760255814,88.94962989264319,33.72099917674587,52.70419434347366,26.033313898176697,55.59953885447669,Hybrid (Partial Temperature),12.064630126953148
2020-04-29,12.580499267578148,6.683923339843773,17.337365722656273,1.6439631581306458,73.18668520874803,31.493184578375413,59.8017559373009,22.923690047924964,31.220341446065632,Hybrid (Partial Temperature),12.580499267578148
2020-04-30,12.837731933593773,5.882318115234398,20.302636718750023,4.284083843231201e-05,65.46665825654159,26.88513959027678,51.80779743015894,19.81713792022953,52.86098166327032,Hybrid (Partial Temperature),12.837731933593773
2020-05-01,14.501123046875023,8.515496826171898,22.831811523437523,0.0,53.42774019951866,35.81251971605813,53.82051439904333,19.42987322179113,43.63353706306566,Hybrid (Partial Temperature),14.501123046875023
2020-05-02,14.497399902343773,8.490899658203148,22.639001464843773,-4.284083843231201e-05,51.85002785811068,32.38893477879294,61.278268370361246,26.756811059384873,39.188089304660856,Hybrid (Partial Temperature),14.497399902343773
2020-05-03,15.257379150390648,9.270562744140648,23.055261230468773,0.0,48.899057420128834,39.226384004994856,69.35166196900599,17.89709395798264,35.408573948895295,Hybrid (Partial Temperature),15.257379150390648
2020-05-04,15.213830566406273,7.220666503906273,23.876947021484398,4.284083843231201e-05,48.80181026078065,32.33716783398176,55.57710233458399,12.208304161403964,35.11390504119528,Hybrid (Partial Temperature),15.213830566406273
2020-05-05,14.418450927734398,7.997186279296898,22.932458496093773,0.0006388872861862183,54.974976062813695,32.583581229631974,56.62200110738867,25.729045792033308,47.84936063382864,Hybrid (Partial Temperature),14.418450927734398
2020-05-06,13.853570556640648,7.753259277343773,22.252343750000023,0.0,42.66187448377186,36.72432949316167,68.17962869146533,33.07515663542717,45.93054448354188,Hybrid (Partial Temperature),13.853570556640648
2020-05-07,13.204766845703148,5.130822753906273,21.445306396484398,0.0,60.94095034829413,43.53864748337111,65.36000453139577,29.5823391298804,40.58964293578865,Hybrid (Partial Temperature),13.204766845703148
2020-05-08,14.398431396484398,7.499078369140648,22.767358398437523,0.0,52.228596223134105,29.467891235253802,45.12554526182184,24.835896163015697,41.73006901743204,Hybrid (Partial Temperature),14.398431396484398
2020-05-09,14.529992675781273,8.240625000000023,22.600396728515648,0.0,52.580546672093966,39.97483992598338,76.77837977590258,27.792102361173043,34.81449824674838,Hybrid (Partial Temperature),14.529992675781273
2020-05-10,13.717523193359398,6.746697998046898,21.778222656250023,0.0,55.79831828828221,39.23000799861515,78.413942084687,13.449785060007883,40.56272104459147,Hybrid (Partial Temperature),13.717523193359398
2020-05-11,14.402947998046898,8.856530761718773,22.164514160156273,4.284083843231201e-05,46.67911363398669,33.724535667957646,54.66047055480675,20.15914371433871,48.54505808560042,Hybrid (Partial Temperature),14.402947998046898
2020-05-12,13.982354736328148,6.673089599609398,22.205987548828148,0.0,47.14398399484113,38.1732183415466,64.89671266310818,36.738658070820556,34.029266449193585,Hybrid (Partial Temperature),13.982354736328148
2020-05-13,13.539239501953148,6.715478515625023,21.522973632812523,0.0,44.70424150501922,33.338723374686296,61.70910669327689,33.28508128937011,45.28743027824401,Hybrid (Partial Temperature),13.539239501953148
2020-05-14,11.497064208984398,3.4563842773437727,20.766687011718773,-4.284083843231201e-05,51.685706752145464,46.57812423641687,85.34937452491278,20.017833812644582,37.25178840606056,Hybrid (Partial Temperature),11.497064208984398
2020-05-15,11.719506835937523,4.614251708984398,20.311212158203148,0.0,47.69749250469847,34.11890137146525,64.5484144333018,37.28013950758065,28.54459957511045,Hybrid (Partial Temperature),11.719506835937523
2020-05-16,12.582910156250023,5.309960937500023,21.322473144531273,0.0,35.01811030578438,35.03677595340481,68.56910244053181,19.974347050578743,49.077184806655445,Hybrid (Partial Temperature),12.582910156250023
